,ACASAMUCR
1980-01-01,
1980-02-01,
1980-03-01,
1980-04-01,
1980-05-01,
1980-06-01,
1980-07-01,
1980-08-01,
1980-09-01,
1980-10-01,
1980-11-01,
1980-12-01,
1981-01-01,
1981-02-01,
1981-03-01,
1981-04-01,
1981-05-01,
1981-06-01,
1981-07-01,
1981-08-01,
1981-09-01,
1981-10-01,
1981-11-01,
1981-12-01,
1982-01-01,
1982-02-01,
1982-03-01,
1982-04-01,
1982-05-01,
1982-06-01,
1982-07-01,
1982-08-01,
1982-09-01,
1982-10-01,
1982-11-01,
1982-12-01,
1983-01-01,
1983-02-01,
1983-03-01,
1983-04-01,
1983-05-01,
1983-06-01,
1983-07-01,
1983-08-01,
1983-09-01,
1983-10-01,
1983-11-01,
1983-12-01,
1984-01-01,
1984-02-01,
1984-03-01,
1984-04-01,
1984-05-01,
1984-06-01,
1984-07-01,
1984-08-01,
1984-09-01,
1984-10-01,
1984-11-01,
1984-12-01,
1985-01-01,
1985-02-01,
1985-03-01,
1985-04-01,
1985-05-01,
1985-06-01,
1985-07-01,
1985-08-01,
1985-09-01,
1985-10-01,
1985-11-01,
1985-12-01,
1986-01-01,
1986-02-01,
1986-03-01,
1986-04-01,
1986-05-01,
1986-06-01,
1986-07-01,
1986-08-01,
1986-09-01,
1986-10-01,
1986-11-01,
1986-12-01,
1987-01-01,
1987-02-01,
1987-03-01,
1987-04-01,
1987-05-01,
1987-06-01,
1987-07-01,
1987-08-01,
1987-09-01,
1987-10-01,
1987-11-01,
1987-12-01,
1988-01-01,
1988-02-01,
1988-03-01,
1988-04-01,
1988-05-01,
1988-06-01,0.0
1988-07-01,0.0
1988-08-01,0.0
1988-09-01,0.0
1988-10-01,0.0
1988-11-01,0.0
1988-12-01,0.0
1989-01-01,0.0
1989-02-01,0.0
1989-03-01,0.0
1989-04-01,0.0
1989-05-01,0.0
1989-06-01,0.0
1989-07-01,0.0
1989-08-01,0.0
1989-09-01,0.0
1989-10-01,0.0
1989-11-01,0.0
1989-12-01,4.0
1990-01-01,0.0
1990-02-01,0.0
1990-03-01,0.0
1990-04-01,0.0
1990-05-01,57.0
1990-06-01,48.0
1990-07-01,0.0
1990-08-01,144.0
1990-09-01,40.0
1990-10-01,0.0
1990-11-01,0.0
1990-12-01,0.0
1991-01-01,0.0
1991-02-01,0.0
1991-03-01,34.0
1991-04-01,0.0
1991-05-01,0.0
1991-06-01,0.0
1991-07-01,4.0
1991-08-01,18.0
1991-09-01,0.0
1991-10-01,3.0
1991-11-01,0.0
1991-12-01,0.0
1992-01-01,5.0
1992-02-01,0.0
1992-03-01,0.0
1992-04-01,43.0
1992-05-01,0.0
1992-06-01,0.0
1992-07-01,0.0
1992-08-01,3.0
1992-09-01,0.0
1992-10-01,0.0
1992-11-01,13.0
1992-12-01,0.0
1993-01-01,10.0
1993-02-01,0.0
1993-03-01,8.0
1993-04-01,58.0
1993-05-01,9.0
1993-06-01,10.0
1993-07-01,9.0
1993-08-01,0.0
1993-09-01,4.0
1993-10-01,8.0
1993-11-01,0.0
1993-12-01,9.0
1994-01-01,4.0
1994-02-01,0.0
1994-03-01,0.0
1994-04-01,0.0
1994-05-01,12.0
1994-06-01,4.0
1994-07-01,26.0
1994-08-01,139.0
1994-09-01,79.0
1994-10-01,222.0
1994-11-01,45.0
1994-12-01,69.0
1995-01-01,6.0
1995-02-01,0.0
1995-03-01,8.0
1995-04-01,0.0
1995-05-01,4.0
1995-06-01,44.0
1995-07-01,180.0
1995-08-01,100.0
1995-09-01,0.0
1995-10-01,42.0
1995-11-01,63.0
1995-12-01,80.0
1996-01-01,0.0
1996-02-01,59.0
1996-03-01,121.0
1996-04-01,0.0
1996-05-01,28.0
1996-06-01,0.0
1996-07-01,0.0
1996-08-01,67.0
1996-09-01,115.0
1996-10-01,0.0
1996-11-01,12.0
1996-12-01,92.0
1997-01-01,0.0
1997-02-01,145.0
1997-03-01,194.0
1997-04-01,109.0
1997-05-01,87.0
1997-06-01,73.0
1997-07-01,115.0
1997-08-01,54.0
1997-09-01,32.0
1997-10-01,46.0
1997-11-01,11.0
1997-12-01,113.0
1998-01-01,56.0
1998-02-01,386.0
1998-03-01,39.0
1998-04-01,123.0
1998-05-01,163.0
1998-06-01,63.0
1998-07-01,136.0
1998-08-01,162.0
1998-09-01,33.0
1998-10-01,208.0
1998-11-01,134.0
1998-12-01,385.0
1999-01-01,312.0
1999-02-01,138.0
1999-03-01,133.0
1999-04-01,207.0
1999-05-01,44.0
1999-06-01,276.0
1999-07-01,234.0
1999-08-01,253.0
1999-09-01,147.0
1999-10-01,311.0
1999-11-01,288.0
1999-12-01,214.0
2000-01-01,196.0
2000-02-01,215.0
2000-03-01,241.0
2000-04-01,358.0
2000-05-01,311.0
2000-06-01,173.0
2000-07-01,157.0
2000-08-01,179.0
2000-09-01,189.0
2000-10-01,350.0
2000-11-01,266.0
2000-12-01,321.0
2001-01-01,160.0
2001-02-01,84.0
2001-03-01,159.0
2001-04-01,203.0
2001-05-01,173.0
2001-06-01,179.0
2001-07-01,129.0
2001-08-01,163.0
2001-09-01,12.0
2001-10-01,183.0
2001-11-01,274.0
2001-12-01,6.0
2002-01-01,102.0
2002-02-01,245.0
2002-03-01,50.0
2002-04-01,251.0
2002-05-01,122.0
2002-06-01,493.0
2002-07-01,18.0
2002-08-01,421.0
2002-09-01,218.0
2002-10-01,439.0
2002-11-01,292.0
2002-12-01,83.0
2003-01-01,42.0
2003-02-01,771.0
2003-03-01,524.0
2003-04-01,164.0
2003-05-01,192.0
2003-06-01,58.0
2003-07-01,263.0
2003-08-01,55.0
2003-09-01,228.0
2003-10-01,53.0
2003-11-01,63.0
2003-12-01,372.0
2004-01-01,61.0
2004-02-01,334.0
2004-03-01,191.0
2004-04-01,109.0
2004-05-01,10.0
2004-06-01,947.0
2004-07-01,168.0
2004-08-01,174.0
2004-09-01,297.0
2004-10-01,496.0
2004-11-01,297.0
2004-12-01,367.0
2005-01-01,207.0
2005-02-01,304.0
2005-03-01,180.0
2005-04-01,71.0
2005-05-01,381.0
2005-06-01,54.0
2005-07-01,278.0
2005-08-01,147.0
2005-09-01,625.0
2005-10-01,166.0
2005-11-01,235.0
2005-12-01,132.0
2006-01-01,123.0
2006-02-01,51.0
2006-03-01,772.0
2006-04-01,172.0
2006-05-01,674.0
2006-06-01,590.0
2006-07-01,360.0
2006-08-01,187.0
2006-09-01,40.0
2006-10-01,22.0
2006-11-01,551.0
2006-12-01,680.0
2007-01-01,78.0
2007-02-01,10.0
2007-03-01,414.0
2007-04-01,250.0
2007-05-01,676.0
2007-06-01,188.0
2007-07-01,119.0
2007-08-01,511.0
2007-09-01,448.0
2007-10-01,530.0
2007-11-01,45.0
2007-12-01,71.0
2008-01-01,254.0
2008-02-01,352.0
2008-03-01,2420.0
2008-04-01,641.0
2008-05-01,796.0
2008-06-01,54.0
2008-07-01,361.0
2008-08-01,166.0
2008-09-01,151.0
2008-10-01,136.0
2008-11-01,4.0
2008-12-01,0.0
2009-01-01,9.0
2009-02-01,0.0
2009-03-01,75.0
2009-04-01,4.0
2009-05-01,0.0
2009-06-01,0.0
2009-07-01,71.0
2009-08-01,0.0
2009-09-01,25.0
2009-10-01,76.0
2009-11-01,84.0
2009-12-01,39.0
2010-01-01,0.0
2010-02-01,3.0
2010-03-01,72.0
2010-04-01,56.0
2010-05-01,39.0
2010-06-01,0.0
2010-07-01,241.0
2010-08-01,293.0
2010-09-01,272.0
2010-10-01,64.0
2010-11-01,7.0
2010-12-01,16.0
2011-01-01,96.0
2011-02-01,51.0
2011-03-01,0.0
2011-04-01,4.0
2011-05-01,8.0
2011-06-01,70.0
2011-07-01,12.0
2011-08-01,451.0
2011-09-01,213.0
2011-10-01,361.0
2011-11-01,241.0
2011-12-01,379.0
2012-01-01,168.0
2012-02-01,634.0
2012-03-01,414.0
2012-04-01,774.0
2012-05-01,200.0
2012-06-01,277.0
2012-07-01,38.0
2012-08-01,210.0
2012-09-01,65.0
2012-10-01,323.0
2012-11-01,162.0
2012-12-01,95.0
2013-01-01,46.0
2013-02-01,205.0
2013-03-01,128.0
2013-04-01,159.0
2013-05-01,280.0
2013-06-01,139.0
2013-07-01,447.0
2013-08-01,125.0
2013-09-01,8.0
2013-10-01,159.0
2013-11-01,677.0
2013-12-01,363.0
2014-01-01,497.0
2014-02-01,480.0
2014-03-01,812.0
2014-04-01,597.0
2014-05-01,64.0
2014-06-01,1343.0
2014-07-01,327.0
2014-08-01,571.0
2014-09-01,559.0
2014-10-01,511.0
2014-11-01,158.0
2014-12-01,160.0
2015-01-01,233.0
2015-02-01,83.0
2015-03-01,964.0
2015-04-01,135.0
2015-05-01,228.0
2015-06-01,934.0
2015-07-01,273.0
2015-08-01,437.0
2015-09-01,349.0
2015-10-01,386.0
2015-11-01,274.0
2015-12-01,214.0
2016-01-01,85.0
2016-02-01,259.0
2016-03-01,80.0
2016-04-01,369.0
2016-05-01,266.0
2016-06-01,237.0
2016-07-01,633.0
2016-08-01,271.0
2016-09-01,524.0
2016-10-01,76.0
2016-11-01,217.0
2016-12-01,526.0
2017-01-01,13.0
2017-02-01,18.0
2017-03-01,422.0
2017-04-01,331.0
2017-05-01,285.0
2017-06-01,491.0
2017-07-01,315.0
2017-08-01,148.0
2017-09-01,150.0
2017-10-01,372.0
2017-11-01,650.0
2017-12-01,87.0
2018-01-01,109.0
2018-02-01,81.0
2018-03-01,285.0
2018-04-01,484.0
2018-05-01,939.0
2018-06-01,494.0
2018-07-01,38.0
2018-08-01,285.0
2018-09-01,284.0
2018-10-01,175.0
2018-11-01,218.0
2018-12-01,99.0
2019-01-01,170.0
2019-02-01,229.0
2019-03-01,92.0
2019-04-01,544.0
2019-05-01,102.0
2019-06-01,302.0
2019-07-01,171.0
2019-08-01,437.0
2019-09-01,748.0
2019-10-01,183.0
2019-11-01,96.0
2019-12-01,1352.0
2020-01-01,192.0
2020-02-01,119.0
2020-03-01,176.0
2020-04-01,185.0
2020-05-01,237.0
2020-06-01,4.0
2020-07-01,246.0
2020-08-01,121.0
2020-09-01,466.0
2020-10-01,241.0
2020-11-01,280.0
2020-12-01,193.0
2021-01-01,556.0
2021-02-01,102.0
2021-03-01,213.0
2021-04-01,314.0
2021-05-01,563.0
2021-06-01,289.0
2021-07-01,479.0
2021-08-01,99.0
2021-09-01,65.0
2021-10-01,229.0
2021-11-01,454.0
2021-12-01,379.0
2022-01-01,113.0
2022-02-01,116.0
2022-03-01,132.0
2022-04-01,470.0
2022-05-01,319.0
2022-06-01,644.0
2022-07-01,429.0
2022-08-01,333.0
2022-09-01,231.0
2022-10-01,333.0
2022-11-01,967.0
2022-12-01,140.0
